android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void showFailureDialog() -> l
    void showFailureDialog(android.app.Activity,int,int) -> a
    android.app.Dialog makeSimpleDialog(android.app.Activity,java.lang.String) -> a
    void debugLog(java.lang.String) -> b
    void logWarn(java.lang.String) -> c
    void logError(java.lang.String) -> d
com.google.example.games.basegameutils.GameHelper$1 -> com.google.a.a.a.c:
    com.google.example.games.basegameutils.GameHelper this$0 -> a
    void run() -> run
com.google.example.games.basegameutils.GameHelper$GameHelperListener -> com.google.a.a.a.d:
    void onSignInFailed() -> f
    void onSignInSucceeded() -> g
com.google.example.games.basegameutils.GameHelper$SignInFailureReason -> com.google.a.a.a.e:
    int mServiceErrorCode -> a
    int mActivityResultCode -> b
    int getServiceErrorCode() -> a
    int getActivityResultCode() -> b
    java.lang.String toString() -> toString
com.google.example.games.basegameutils.GameHelperUtils -> com.google.a.a.a.f:
    java.lang.String[] FALLBACK_STRINGS -> a
    int[] RES_IDS -> b
    java.lang.String activityResponseCodeToString(int) -> a
    java.lang.String errorCodeToString(int) -> b
    void printMisconfiguredDebugInfo(android.content.Context) -> a
    java.lang.String getAppIdFromResource(android.content.Context) -> b
    java.lang.String getSHA1CertFingerprint(android.content.Context) -> c
    void byteToString(java.lang.StringBuilder,byte) -> a
    java.lang.String getString(android.content.Context,int) -> a
com.google.example.games.basegameutils.R -> com.google.a.a.a.g:
com.google.example.games.basegameutils.R$string -> com.google.a.a.a.h:
    int accept -> accept
    int common_android_wear_notification_needs_update_text -> common_android_wear_notification_needs_update_text
    int common_android_wear_update_text -> common_android_wear_update_text
    int common_android_wear_update_title -> common_android_wear_update_title
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_error_notification_requested_by_msg -> common_google_play_services_error_notification_requested_by_msg
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_needs_enabling_title -> common_google_play_services_needs_enabling_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_notification_needs_installation_title -> common_google_play_services_notification_needs_installation_title
    int common_google_play_services_notification_needs_update_title -> common_google_play_services_notification_needs_update_title
    int common_google_play_services_notification_ticker -> common_google_play_services_notification_ticker
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_open_on_phone -> common_open_on_phone
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int create_calendar_message -> create_calendar_message
    int create_calendar_title -> create_calendar_title
    int decline -> decline
    int gamehelper_app_misconfigured -> gamehelper_app_misconfigured
    int gamehelper_license_failed -> gamehelper_license_failed
    int gamehelper_sign_in_failed -> gamehelper_sign_in_failed
    int gamehelper_unknown_error -> gamehelper_unknown_error
    int store_picture_message -> store_picture_message
    int store_picture_title -> store_picture_title
    int wallet_buy_button_place_holder -> wallet_buy_button_place_holder
com.purplebrain.adbuddiz.sdk.AdBuddiz -> com.purplebrain.adbuddiz.sdk.a:
    com.purplebrain.adbuddiz.sdk.AdBuddiz a -> a
    android.app.Activity b -> b
    com.purplebrain.adbuddiz.sdk.AdBuddizDelegate c -> c
    java.lang.Boolean d -> d
    com.purplebrain.adbuddiz.sdk.AdBuddiz a() -> e
    void setPublisherKey(java.lang.String) -> a
    void cacheAds(android.app.Activity) -> a
    void b(android.app.Activity) -> d
    boolean a(boolean,android.app.Activity,java.lang.String) -> a
    com.purplebrain.adbuddiz.sdk.model.a a(boolean) -> a
    void showAd(android.app.Activity) -> b
    void b(android.app.Activity,java.lang.String) -> a
    void a(java.lang.String,com.purplebrain.adbuddiz.sdk.model.a) -> a
    android.app.Activity getActivity() -> a
    void a(android.app.Activity) -> c
    com.purplebrain.adbuddiz.sdk.AdBuddizDelegate getDelegate() -> b
    void a(boolean,com.purplebrain.adbuddiz.sdk.AdBuddizError) -> a
    void a(com.purplebrain.adbuddiz.sdk.AdBuddizError,java.lang.String) -> a
    java.lang.String getVersion() -> c
    java.lang.String getType() -> d
    void a(com.purplebrain.adbuddiz.sdk.AdBuddiz,android.app.Activity,java.lang.String) -> a
com.purplebrain.adbuddiz.sdk.AdBuddizActivity -> com.purplebrain.adbuddiz.sdk.AdBuddizActivity:
    com.purplebrain.adbuddiz.sdk.util.c a -> a
    android.view.View b -> b
    boolean c -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onBackPressed() -> onBackPressed
    void onDestroy() -> onDestroy
    void a(android.view.View) -> a
com.purplebrain.adbuddiz.sdk.AdBuddizDelegate -> com.purplebrain.adbuddiz.sdk.b:
    void didCacheAd() -> a
    void didShowAd() -> b
    void didFailToShowAd(com.purplebrain.adbuddiz.sdk.AdBuddizError) -> a
    void didClick() -> c
    void didHideAd() -> d
com.purplebrain.adbuddiz.sdk.AdBuddizError -> com.purplebrain.adbuddiz.sdk.c:
    com.purplebrain.adbuddiz.sdk.AdBuddizError UNSUPPORTED_ANDROID_SDK -> a
    com.purplebrain.adbuddiz.sdk.AdBuddizError ACTIVITY_PARAMETER_IS_NULL -> b
    com.purplebrain.adbuddiz.sdk.AdBuddizError MISSING_INTERNET_PERMISSION_IN_MANIFEST -> c
    com.purplebrain.adbuddiz.sdk.AdBuddizError MISSING_PUBLISHER_KEY -> d
    com.purplebrain.adbuddiz.sdk.AdBuddizError MISSING_ADBUDDIZ_ACTIVITY_IN_MANIFEST -> e
    com.purplebrain.adbuddiz.sdk.AdBuddizError CONFIG_NOT_READY -> f
    com.purplebrain.adbuddiz.sdk.AdBuddizError CONFIG_EXPIRED -> g
    com.purplebrain.adbuddiz.sdk.AdBuddizError INVALID_PUBLISHER_KEY -> h
    com.purplebrain.adbuddiz.sdk.AdBuddizError PLACEMENT_BLOCKED -> i
    com.purplebrain.adbuddiz.sdk.AdBuddizError NO_NETWORK_AVAILABLE -> j
    com.purplebrain.adbuddiz.sdk.AdBuddizError NO_MORE_AVAILABLE_CACHED_ADS -> k
    com.purplebrain.adbuddiz.sdk.AdBuddizError NO_MORE_AVAILABLE_ADS -> l
    com.purplebrain.adbuddiz.sdk.AdBuddizError SHOW_AD_CALLS_TOO_CLOSE -> m
    com.purplebrain.adbuddiz.sdk.AdBuddizError UNKNOWN_EXCEPTION_RAISED -> n
    com.purplebrain.adbuddiz.sdk.AdBuddizError[] $VALUES -> o
    com.purplebrain.adbuddiz.sdk.AdBuddizError[] values() -> values
    com.purplebrain.adbuddiz.sdk.AdBuddizError valueOf(java.lang.String) -> valueOf
com.purplebrain.adbuddiz.sdk.AdBuddizLogLevel -> com.purplebrain.adbuddiz.sdk.d:
    com.purplebrain.adbuddiz.sdk.AdBuddizLogLevel Info -> a
    com.purplebrain.adbuddiz.sdk.AdBuddizLogLevel Error -> b
    com.purplebrain.adbuddiz.sdk.AdBuddizLogLevel Silent -> c
    com.purplebrain.adbuddiz.sdk.AdBuddizLogLevel[] $VALUES -> d
    com.purplebrain.adbuddiz.sdk.AdBuddizLogLevel[] values() -> values
    com.purplebrain.adbuddiz.sdk.AdBuddizLogLevel valueOf(java.lang.String) -> valueOf
com.purplebrain.adbuddiz.sdk.a -> com.purplebrain.adbuddiz.sdk.e:
    android.app.Activity a -> a
    java.lang.String b -> b
    com.purplebrain.adbuddiz.sdk.AdBuddiz c -> c
    void run() -> run
com.purplebrain.adbuddiz.sdk.a.a -> com.purplebrain.adbuddiz.sdk.a.a:
    java.util.concurrent.ExecutorService a -> a
    java.util.concurrent.ExecutorService b -> b
    int c -> c
    void a() -> a
    boolean b() -> b
    java.lang.String c() -> c
    void d() -> d
    void run() -> run
    void a(boolean) -> a
    int b(boolean) -> b
    java.net.HttpURLConnection a(java.net.URL,java.lang.String) -> a
    java.net.HttpURLConnection a(java.net.URL) -> a
    java.net.HttpURLConnection b(java.net.URL,java.lang.String) -> b
    java.net.HttpURLConnection c(java.net.URL,java.lang.String) -> c
    void a(java.net.HttpURLConnection,java.lang.String) -> a
    java.lang.String a(java.net.HttpURLConnection) -> a
com.purplebrain.adbuddiz.sdk.a.b -> com.purplebrain.adbuddiz.sdk.a.b:
    com.purplebrain.adbuddiz.sdk.model.a a -> a
    java.lang.String b -> b
    void a() -> a
    boolean b() -> b
    java.lang.String c() -> c
    java.lang.String f() -> e
    void a(com.purplebrain.adbuddiz.sdk.model.a) -> a
    void a(java.lang.String) -> a
com.purplebrain.adbuddiz.sdk.a.c -> com.purplebrain.adbuddiz.sdk.a.c:
    com.purplebrain.adbuddiz.sdk.model.a a -> a
    java.lang.String b -> b
    void a() -> a
    boolean b() -> b
    java.lang.String c() -> c
    java.lang.String f() -> e
    void a(com.purplebrain.adbuddiz.sdk.model.a) -> a
    void a(java.lang.String) -> a
com.purplebrain.adbuddiz.sdk.a.d -> com.purplebrain.adbuddiz.sdk.a.d:
    com.purplebrain.adbuddiz.sdk.model.a a -> a
    com.purplebrain.adbuddiz.sdk.model.ABOrientation b -> b
    void a() -> a
    void f() -> e
    void a(com.purplebrain.adbuddiz.sdk.AdBuddizDelegate) -> a
    boolean b() -> b
    java.lang.String c() -> c
    void a(com.purplebrain.adbuddiz.sdk.model.a) -> a
    void a(com.purplebrain.adbuddiz.sdk.model.ABOrientation) -> a
com.purplebrain.adbuddiz.sdk.a.e -> com.purplebrain.adbuddiz.sdk.a.e:
    com.purplebrain.adbuddiz.sdk.AdBuddizDelegate a -> a
    com.purplebrain.adbuddiz.sdk.a.d b -> b
    void run() -> run
com.purplebrain.adbuddiz.sdk.a.f -> com.purplebrain.adbuddiz.sdk.a.f:
    com.purplebrain.adbuddiz.sdk.a.g a -> a
    void a() -> a
    boolean b() -> b
    java.lang.String c() -> c
    java.lang.String f() -> e
    void a(com.purplebrain.adbuddiz.sdk.a.g) -> a
com.purplebrain.adbuddiz.sdk.a.g -> com.purplebrain.adbuddiz.sdk.a.g:
    void a(int) -> a
    void a(java.lang.String) -> a
com.purplebrain.adbuddiz.sdk.a.h -> com.purplebrain.adbuddiz.sdk.a.h:
com.purplebrain.adbuddiz.sdk.b -> com.purplebrain.adbuddiz.sdk.f:
    com.purplebrain.adbuddiz.sdk.model.a a -> a
    java.lang.String b -> b
    com.purplebrain.adbuddiz.sdk.AdBuddiz c -> c
    void run() -> run
com.purplebrain.adbuddiz.sdk.c -> com.purplebrain.adbuddiz.sdk.g:
    int[] a -> a
com.purplebrain.adbuddiz.sdk.model.ABOrientation -> com.purplebrain.adbuddiz.sdk.b.a:
    com.purplebrain.adbuddiz.sdk.model.ABOrientation PORT -> a
    com.purplebrain.adbuddiz.sdk.model.ABOrientation LAND -> b
    com.purplebrain.adbuddiz.sdk.model.ABOrientation BOTH -> c
    com.purplebrain.adbuddiz.sdk.model.ABOrientation[] $VALUES -> d
    com.purplebrain.adbuddiz.sdk.model.ABOrientation[] values() -> values
    com.purplebrain.adbuddiz.sdk.model.ABOrientation valueOf(java.lang.String) -> valueOf
    com.purplebrain.adbuddiz.sdk.model.ABOrientation otherOrientation(com.purplebrain.adbuddiz.sdk.model.ABOrientation) -> a
com.purplebrain.adbuddiz.sdk.model.a -> com.purplebrain.adbuddiz.sdk.b.b:
    long a -> a
    long b -> b
    boolean c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.purplebrain.adbuddiz.sdk.model.ABOrientation f -> f
    com.purplebrain.adbuddiz.sdk.model.a a(org.json.JSONObject) -> a
com.purplebrain.adbuddiz.sdk.model.b -> com.purplebrain.adbuddiz.sdk.b.c:
    long a -> a
    long b -> b
    long c -> c
    int d -> d
    double e -> e
    long f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.util.List i -> i
    java.util.List j -> j
    java.util.List k -> k
    int l -> l
    int m -> m
    int n -> n
    int o -> o
    int p -> p
    void a(java.lang.String) -> a
    boolean a(java.util.List) -> a
    void a() -> a
    com.purplebrain.adbuddiz.sdk.model.b b() -> b
    boolean a(java.lang.Long) -> a
    boolean c() -> c
    boolean d() -> d
    void e() -> e
com.purplebrain.adbuddiz.sdk.model.c -> com.purplebrain.adbuddiz.sdk.b.d:
    org.json.JSONObject a(com.purplebrain.adbuddiz.sdk.model.b) -> a
    com.purplebrain.adbuddiz.sdk.model.b a(org.json.JSONObject) -> a
com.purplebrain.adbuddiz.sdk.util.a -> com.purplebrain.adbuddiz.sdk.c.a:
    boolean a -> a
    java.lang.Thread b -> b
    void a(java.lang.String,com.purplebrain.adbuddiz.sdk.util.c) -> a
    java.lang.String a(java.lang.String) -> a
    void a() -> a
    java.lang.String a(com.purplebrain.adbuddiz.sdk.util.a,java.lang.String) -> a
    boolean a(com.purplebrain.adbuddiz.sdk.util.a) -> a
com.purplebrain.adbuddiz.sdk.util.aa -> com.purplebrain.adbuddiz.sdk.c.b:
    java.net.URL a() -> a
    java.net.URL a(com.purplebrain.adbuddiz.sdk.model.a,com.purplebrain.adbuddiz.sdk.model.ABOrientation) -> a
    java.net.URL b() -> b
